Diagnóstico_ID,Año,Diagnóstico,Sexo,Provincia,Provincia_ID,Hospitalizaciones
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,A Coruña,15,6489
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Albacete,2,1654
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Alicante,3,9055
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Almería,4,3614
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Asturias,33,6114
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Badajoz,6,3671
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Barcelona,8,45221
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Bizkaia,48,6093
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Burgos,9,254
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Cantabria,39,2611
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Castellón,12,4176
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Ceuta,51,2990
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Ciudad Real,13,3944
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Cuenca,16,5810
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Cáceres,10,2571
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Cádiz,11,6472
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Córdoba,14,2617
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Gipuzkoa,20,4267
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Girona,17,4903
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Granada,18,3854
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Guadalajara,19,5800
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Huelva,21,2534
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Huesca,22,1443
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Islas Baleares,7,6776
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Jaén,23,2414
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,La Rioja,26,1868
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,León,24,3043
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Lleida,25,2728
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Lugo,27,1324
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Madrid,28,32454
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Melilla,52,1970
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Murcia,30,7629
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Málaga,29,7155
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Navarra,31,3847
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Ourense,32,1925
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Palencia,34,1482
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Pontevedra,36,4113
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Salamanca,37,1452
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Santa Cruz de Tenerife,38,4069
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Segovia,40,7550
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Sevilla,41,8239
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Soria,42,6340
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Tarragona,43,5644
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Teruel,44,7230
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Toledo,45,3364
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Valencia,46,13321
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Valladolid,47,2698
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Zamora,49,1166
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Zaragoza,50,7324
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Álava,1,1805
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Hombres,Ávila,5,1349
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Mujeres,A Coruña,15,2328
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Mujeres,Albacete,2,4930
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Mujeres,Alicante,3,3878
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Mujeres,Almería,4,8720
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Mujeres,Asturias,33,2886
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Mujeres,Badajoz,6,1062
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Mujeres,Barcelona,8,16906
1,2019,"Neoplasia maligna de tráquea, bronquios y pulmón",Mujeres,Bizkaia,48,2419
