PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANNO;MES;D01;D02;D03;D04;D05;D06;D07;D08;D09;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31
15;30;1;27;15030001_27_M;2020;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;30;1;27;15030001_27_M;2020;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;30;1;27;15030001_27_M;2020;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;30;1;27;15030001_27_M;2020;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;30;1;27;15030001_27_M;2020;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;30;1;27;15030001_27_M;2020;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;30;1;27;15030001_27_M;2020;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;30;1;27;15030001_27_M;2020;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;30;1;27;15030001_27_M;2020;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;30;1;27;15030001_27_M;2020;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;30;1;27;15030001_27_M;2020;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;30;1;27;15030001_27_M;2020;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;32;3;27;07032003_27_M;2020;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;32;3;27;07032003_27_M;2020;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.07;0.07
7;32;3;27;07032003_27_M;2020;2;0.07;0.07;0.07;0.07;0.07;0.14;0.07;0.07;0.07;0.07;0.07;0.07;0.07;;;;;;;;;;;;;;;;;;
7;32;3;27;07032003_27_M;2020;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;32;3;27;07032003_27_M;2020;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;32;3;27;07032003_27_M;2020;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;32;3;27;07032003_27_M;2020;7;;;;;;;;;;;;;;;;;;;;;;;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07
7;32;3;27;07032003_27_M;2020;8;0.07;0.07;0.07;0.07;0.07;0.07;;;;;;;;;;;;;;;;;;;;;;;;;
7;32;3;27;07032003_27_M;2020;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;32;3;27;07032003_27_M;2020;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;32;3;27;07032003_27_M;2020;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;32;3;27;07032003_27_M;2020;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;186;27;27;47186027_27_M;2020;8;;;;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
47;186;27;27;47186027_27_M;2020;1;0.14;0.75;0.42;0.08;0.11;0.21;0.46;0.76;0.5;0.26;0.45;0.05;0.14;;0.19;0.05;0.18;0.07;0.01;0.01;0.01;0.01;0.11;0.23;0.08;0.06;;;;;
47;186;27;27;47186027_27_M;2020;2;;;;;;;;;;;;;;;;;;0.12;0.15;0.11;0.08;0.09;0.07;0.16;0.01;0.01;0.07;0.15;0.01;;
47;186;27;27;47186027_27_M;2020;3;0.17;0.01;0.01;0.01;0.01;0.01;0.1;0.1;0.09;0.19;0.17;0.01;0.01;0.06;0.06;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;
